[guard] MemoryMax=1500M  swap=off  CPUQuota=100%  threads=1
{"event": "n-done", "n": 6, "cells": 3, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 7, "cells": 9, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 8, "cells": 21, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 9, "cells": 37, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 10, "cells": 62, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 11, "cells": 92, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 12, "cells": 134, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 13, "cells": 182, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 14, "cells": 245, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 15, "cells": 315, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 16, "cells": 403, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 17, "cells": 499, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 18, "cells": 616, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 19, "cells": 742, "hits": 0, "unresolved": 0}
{"event": "n-done", "n": 20, "cells": 892, "hits": 0, "unresolved": 0}
{"event": "UNRESOLVED", "n": 21, "k": 17, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 21, "k": 18, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 21, "k": 19, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 21, "k": 20, "p": 1, "cells": 1}
{"event": "n-done", "n": 21, "cells": 1052, "hits": 0, "unresolved": 4}
{"event": "UNRESOLVED", "n": 22, "k": 13, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 13, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 14, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 14, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 15, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 15, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 16, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 16, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 16, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 16, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 16, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 17, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 17, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 17, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 17, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 17, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 17, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 18, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 18, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 18, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 18, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 18, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 18, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 19, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 19, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 19, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 19, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 19, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 20, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 20, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 21, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 22, "k": 21, "p": 2, "cells": 1}
{"event": "n-done", "n": 22, "cells": 1239, "hits": 0, "unresolved": 36}
{"event": "UNRESOLVED", "n": 23, "k": 11, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 12, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 12, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 13, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 13, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 13, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 14, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 14, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 14, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 14, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 14, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 14, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 15, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 15, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 15, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 15, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 15, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 15, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 15, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 15, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 16, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 16, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 16, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 16, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 16, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 16, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 16, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 16, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 17, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 18, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 19, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 20, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 21, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 21, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 21, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 21, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 21, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 21, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 21, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 21, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 21, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 22, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 22, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 22, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 22, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 22, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 22, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 23, "k": 22, "p": 10, "cells": 1}
{"event": "n-done", "n": 23, "cells": 1437, "hits": 0, "unresolved": 121}
{"event": "UNRESOLVED", "n": 24, "k": 10, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 11, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 11, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 12, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 12, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 12, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 12, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 12, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 12, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 13, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 13, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 13, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 13, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 13, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 13, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 13, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 13, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 14, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 14, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 14, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 14, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 14, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 14, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 14, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 14, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 15, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 15, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 15, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 15, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 15, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 15, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 15, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 15, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 16, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 16, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 16, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 16, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 16, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 16, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 16, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 16, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 17, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 17, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 17, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 17, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 17, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 17, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 17, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 17, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 18, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 18, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 18, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 18, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 18, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 18, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 18, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 18, "p": 11, "cells": 1}
